,0
330,-5.7006468498643335
331,3.231583071518295
332,5.696545725794369
333,2.12240372700384
334,-1.4162133338086478
335,2.60065824268489
336,0.25323691716994
337,-3.052869878603155
338,-4.016905939516111
339,-0.6461935596619189
340,0.3727645671898213
341,-7.440124451342614
342,9.022149373535298
343,-1.0539419053239194
344,4.15644869824759
345,0.32847985357593873
346,4.040172717847328
347,6.870070375093782
348,-1.4396853430716792
349,-0.8464864777938135
350,1.9511106308930861
351,3.088607521835213
352,0.7848253779854586
353,-0.3717342531530422
354,-4.095103284979552
355,0.3573409434041863
356,-3.007839519824143
357,0.07610623504195477
358,3.695476984024561
359,1.2016972290256676
360,1.3411775459120343
361,-4.365827734573705
362,1.7182659424780513
363,-1.3400381167399331
364,-5.58114500648959
365,4.211390197925605
366,-0.537252913276877
367,0.33107910554964814
368,1.6118120015758486
369,3.954949940605295
370,-2.101761936654526
371,4.521108167033361
372,-0.0036663764124922615
373,-2.2976913241686328
374,0.4307786721157858
375,-1.821544259428435
376,-0.23177703632812086
377,4.581041063597121
378,-5.617284485625529
379,0.24404921704320243
380,0.2317220132571714
381,-0.670219071297238
382,-1.1303526814598785
383,2.2991276119835
384,-1.5723152290994715
385,-8.451347388470065
386,-4.310777557005587
387,-0.7266156587133933
388,2.903562476853092
389,1.8342116892387663
390,-6.320244948946362
391,1.8010767986151093
392,0.44790863208661613
393,-1.4726234138352898
394,-1.4330573441784322
395,1.842332179947812
396,0.9477404599403675
397,-2.9688131637031545
398,-3.213467769843648
399,0.37660484483966444
